[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/allat/Documents/github/allatambov.github.io/pydj
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=23c83079ee344eacf777f389076db8ebb665978ae834ce66
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=23c83079ee344eacf777f389076db8ebb665978ae834ce66&token=23c83079ee344eacf777f389076db8ebb665978ae834ce66
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | INFO] Kernel started: b9b886eb-d3f1-4de4-8bf3-6779b9477c3a
[NotebookApp | INFO] 302 GET /notebooks/seminars/test.png (::1) 1.92ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b9b886eb-d3f1-4de4-8bf3-6779b9477c3a
[NotebookApp | INFO] Saving file at /seminars/intro-jupyter.ipynb
[NotebookApp | INFO] Starting buffering for b9b886eb-d3f1-4de4-8bf3-6779b9477c3a:92244c714ae84b0088fde7f5dc3d17bc
[NotebookApp | WARNING] Notebook seminars/intro-variables.ipynb is not trusted
[NotebookApp | INFO] Kernel started: bc0d374d-0705-42e1-bcd5-ac769dfc34ca
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel bc0d374d-0705-42e1-bcd5-ac769dfc34ca
[NotebookApp | INFO] Saving file at /seminars/intro-variables.ipynb
[NotebookApp | WARNING] Notebook seminars/intro-variables.ipynb is not trusted
[NotebookApp | INFO] Saving file at /seminars/intro-variables.ipynb
[NotebookApp | WARNING] Notebook seminars/intro-variables.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for bc0d374d-0705-42e1-bcd5-ac769dfc34ca:b6ef02e701a747f4860d12a7e6398693
[NotebookApp | INFO] 302 GET / (::1) 0.65ms
[NotebookApp | INFO] Kernel started: 27b4d492-cc15-429c-a34c-4364fed08a8f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 27b4d492-cc15-429c-a34c-4364fed08a8f
[NotebookApp | INFO] Saving file at /hw/homework1.ipynb
[NotebookApp | INFO] Starting buffering for 27b4d492-cc15-429c-a34c-4364fed08a8f:56166433a76c4d0f850630b95aa0b028
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/allat/Documents/github/allatambov.github.io/pydj
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
