"","X.1","X","ID","Name","NumberOfPersons","global_id","Year","Month","Sex","Name_en","Month_en"
"1",1,1,1,"Мария",252,37750254,2015,"январь","female","Mariya","yanvarʹ"
"2",2,2,2,"Анастасия",224,37750255,2015,"январь","female","Anastasiya","yanvarʹ"
"3",3,3,3,"Анна",190,37750256,2015,"январь","female","Anna","yanvarʹ"
"4",4,4,4,"Варвара",190,37750257,2015,"январь","female","Varvara","yanvarʹ"
"5",5,5,5,"Виктория",186,37750258,2015,"январь","female","Viktoriya","yanvarʹ"
"6",6,6,6,"Полина",176,62368403,2015,"январь","female","Polina","yanvarʹ"
"7",7,7,7,"Алиса",175,62368404,2015,"январь","female","Alisa","yanvarʹ"
"8",8,8,8,"София",172,62368405,2015,"январь","female","Sofiya","yanvarʹ"
"9",9,9,9,"Елизавета",165,62368406,2015,"январь","female","Yelizaveta","yanvarʹ"
"10",10,10,10,"Дарья",156,62368407,2015,"январь","female","Darʹya","yanvarʹ"
"11",11,11,11,"Александра",147,62368408,2015,"январь","female","Aleksandra","yanvarʹ"
"12",12,12,12,"Ксения",146,62368409,2015,"январь","female","Kseniya","yanvarʹ"
"13",13,13,13,"Екатерина",118,62368410,2015,"январь","female","Yekaterina","yanvarʹ"
"14",14,14,14,"Арина",112,62368411,2015,"январь","female","Arina","yanvarʹ"
"15",15,15,15,"Софья",103,62368412,2015,"январь","female","Sofʹya","yanvarʹ"
"16",16,16,16,"Милана",101,62368413,2015,"январь","female","Milana","yanvarʹ"
"17",17,17,17,"Вероника",98,62368414,2015,"январь","female","Veronika","yanvarʹ"
"18",18,18,18,"Валерия",97,62368415,2015,"январь","female","Valeriya","yanvarʹ"
"19",19,19,19,"Василиса",97,62368416,2015,"январь","female","Vasilisa","yanvarʹ"
"20",20,20,20,"Ева",90,62368417,2015,"январь","female","Yeva","yanvarʹ"
"21",21,21,21,"Ульяна",68,62368418,2015,"январь","female","Ulʹyana","yanvarʹ"
"22",22,22,22,"Кира",63,62368419,2015,"январь","female","Kira","yanvarʹ"
"23",23,23,23,"Татьяна",56,62368420,2015,"январь","female","Tatʹyana","yanvarʹ"
"24",24,24,24,"Маргарита",55,62368421,2015,"январь","female","Margarita","yanvarʹ"
"25",25,25,25,"Таисия",55,62368422,2015,"январь","female","Taisiya","yanvarʹ"
"26",26,26,26,"Алёна",52,62368423,2015,"январь","female","Alëna","yanvarʹ"
"27",27,27,27,"Кристина",48,62368424,2015,"январь","female","Kristina","yanvarʹ"
"28",28,28,28,"Алина",48,62368425,2015,"январь","female","Alina","yanvarʹ"
"29",29,29,29,"Ольга",46,62368426,2015,"январь","female","Olʹga","yanvarʹ"
"30",30,30,30,"Вера",45,62368427,2015,"январь","female","Vera","yanvarʹ"
"31",31,31,31,"Евгения",42,62368428,2015,"январь","female","Yevgeniya","yanvarʹ"
"32",32,32,32,"Юлия",41,62368429,2015,"январь","female","Yuliya","yanvarʹ"
"33",33,33,33,"Ангелина",38,62368430,2015,"январь","female","Angelina","yanvarʹ"
"34",34,34,34,"Ирина",36,62368431,2015,"январь","female","Irina","yanvarʹ"
"35",35,35,35,"Мирослава",35,62368432,2015,"январь","female","Miroslava","yanvarʹ"
"36",36,36,36,"Амина",34,62368433,2015,"январь","female","Amina","yanvarʹ"
"37",37,37,37,"Злата",32,62368434,2015,"январь","female","Zlata","yanvarʹ"
"38",38,38,38,"Диана",31,62368435,2015,"январь","female","Diana","yanvarʹ"
"39",39,39,39,"Элина",28,62368436,2015,"январь","female","Elina","yanvarʹ"
"40",40,40,40,"Эмилия",27,62368437,2015,"январь","female","Emiliya","yanvarʹ"
"41",41,41,41,"Майя",23,62368438,2015,"январь","female","Mayya","yanvarʹ"
"42",42,42,42,"Марьям",22,62368439,2015,"январь","female","Marʹyam","yanvarʹ"
"43",43,43,43,"Яна",21,62368440,2015,"январь","female","Yana","yanvarʹ"
"44",44,44,44,"Елена",19,62368441,2015,"январь","female","Yelena","yanvarʹ"
"45",45,45,45,"Милена",19,62368443,2015,"январь","female","Milena","yanvarʹ"
"46",46,46,46,"Надежда",18,62368444,2015,"январь","female","Nadezhda","yanvarʹ"
"47",47,47,47,"Ника",17,62368445,2015,"январь","female","Nika","yanvarʹ"
"48",48,48,48,"Сафия",16,62368446,2015,"январь","female","Safiya","yanvarʹ"
"49",49,49,49,"Дарина",16,62368448,2015,"январь","female","Darina","yanvarʹ"
"50",50,50,50,"Ясмина",15,62368449,2015,"январь","female","Yasmina","yanvarʹ"
"51",51,51,51,"Антонина",15,62368450,2015,"январь","female","Antonina","yanvarʹ"
"52",52,52,52,"Марина",14,62368452,2015,"январь","female","Marina","yanvarʹ"
"53",53,53,53,"Николь",14,62368453,2015,"январь","female","Nikolʹ","yanvarʹ"
"54",54,54,54,"Агата",14,62368454,2015,"январь","female","Agata","yanvarʹ"
"55",55,55,55,"Карина",13,62368455,2015,"январь","female","Karina","yanvarʹ"
"56",56,56,56,"Камилла",13,62368456,2015,"январь","female","Kamilla","yanvarʹ"
"57",57,57,57,"Стефания",13,62368457,2015,"январь","female","Stefaniya","yanvarʹ"
"58",58,58,58,"Есения",13,62368458,2015,"январь","female","Yeseniya","yanvarʹ"
"59",59,59,59,"Нина",13,62368459,2015,"январь","female","Nina","yanvarʹ"
"60",60,60,60,"Наталья",12,62368460,2015,"январь","female","Natalʹya","yanvarʹ"
"61",61,61,61,"Олеся",12,62368461,2015,"январь","female","Olesya","yanvarʹ"
"62",62,62,62,"Ариана",11,62368462,2015,"январь","female","Ariana","yanvarʹ"
"63",63,63,63,"Светлана",11,62368463,2015,"январь","female","Svetlana","yanvarʹ"
"64",64,64,64,"Мадина",11,62368464,2015,"январь","female","Madina","yanvarʹ"
"65",65,65,65,"Евангелина",11,62368465,2015,"январь","female","Yevangelina","yanvarʹ"
"66",66,66,66,"Аделина",11,62368466,2015,"январь","female","Adelina","yanvarʹ"
"67",67,67,67,"Мелания",11,62368467,2015,"январь","female","Melaniya","yanvarʹ"
"68",68,68,68,"Камила",10,62368468,2015,"январь","female","Kamila","yanvarʹ"
"69",69,69,69,"Анжелика",10,62368469,2015,"январь","female","Anzhelika","yanvarʹ"
"70",70,70,70,"Малика",9,62368470,2015,"январь","female","Malika","yanvarʹ"
"71",71,71,71,"Амелия",9,62368471,2015,"январь","female","Ameliya","yanvarʹ"
"72",72,72,72,"Фатима",9,62368472,2015,"январь","female","Fatima","yanvarʹ"
"73",73,73,73,"Серафима",9,62368473,2015,"январь","female","Serafima","yanvarʹ"
"74",74,74,74,"Каролина",9,62368474,2015,"январь","female","Karolina","yanvarʹ"
"75",75,75,75,"Снежана",8,62368476,2015,"январь","female","Snezhana","yanvarʹ"
"76",76,76,76,"Ярослава",8,62368477,2015,"январь","female","Yaroslava","yanvarʹ"
"77",77,77,77,"Аиша",8,62368478,2015,"январь","female","Aisha","yanvarʹ"
"78",78,78,78,"Адель",8,62368479,2015,"январь","female","Adelʹ","yanvarʹ"
"79",79,79,79,"Лидия",8,62368480,2015,"январь","female","Lidiya","yanvarʹ"
"80",80,80,80,"Владислава",8,62368481,2015,"январь","female","Vladislava","yanvarʹ"
"81",81,81,81,"Зоя",8,62368482,2015,"январь","female","Zoya","yanvarʹ"
"82",82,82,82,"Марьяна",8,62368483,2015,"январь","female","Marʹyana","yanvarʹ"
"83",83,83,83,"Валентина",8,62368484,2015,"январь","female","Valentina","yanvarʹ"
"84",84,84,84,"Лилия",8,62368485,2015,"январь","female","Liliya","yanvarʹ"
"85",85,85,85,"Станислава",8,62368486,2015,"январь","female","Stanislava","yanvarʹ"
"86",86,86,86,"Эвелина",8,62368487,2015,"январь","female","Evelina","yanvarʹ"
"87",87,87,87,"Любовь",7,62368488,2015,"январь","female","Lyubovʹ","yanvarʹ"
"88",88,88,88,"Амалия",7,62368489,2015,"январь","female","Amaliya","yanvarʹ"
"89",89,89,89,"Даниэла",7,62368490,2015,"январь","female","Daniela","yanvarʹ"
"90",90,90,90,"Людмила",7,62368491,2015,"январь","female","Lyudmila","yanvarʹ"
"91",91,91,91,"Алеся",7,62368492,2015,"январь","female","Alesya","yanvarʹ"
"92",92,92,92,"Тамара",7,62368493,2015,"январь","female","Tamara","yanvarʹ"
"93",93,93,93,"Ясмин",7,62368494,2015,"январь","female","Yasmin","yanvarʹ"
"94",94,94,94,"Мила",7,62368495,2015,"январь","female","Mila","yanvarʹ"
"95",95,95,95,"Анфиса",7,62368496,2015,"январь","female","Anfisa","yanvarʹ"
"96",96,96,96,"Агния",7,62368497,2015,"январь","female","Agniya","yanvarʹ"
"97",97,97,97,"Альбина",7,62368498,2015,"январь","female","Alʹbina","yanvarʹ"
"98",98,98,98,"Мелисса",6,62368499,2015,"январь","female","Melissa","yanvarʹ"
"99",99,99,99,"Алисия",6,62368500,2015,"январь","female","Alisiya","yanvarʹ"
"100",100,100,100,"Алия",6,62368501,2015,"январь","female","Aliya","yanvarʹ"
"101",101,101,101,"Мария",286,62368503,2015,"февраль","female","Mariya","fevralʹ"
"102",102,102,102,"Анастасия",215,62368504,2015,"февраль","female","Anastasiya","fevralʹ"
"103",103,103,103,"Анна",202,62368505,2015,"февраль","female","Anna","fevralʹ"
"104",104,104,104,"Ксения",201,62368506,2015,"февраль","female","Kseniya","fevralʹ"
"105",105,105,105,"Виктория",173,62368507,2015,"февраль","female","Viktoriya","fevralʹ"
"106",106,106,106,"София",170,62368508,2015,"февраль","female","Sofiya","fevralʹ"
"107",107,107,107,"Елизавета",169,62368509,2015,"февраль","female","Yelizaveta","fevralʹ"
"108",108,108,108,"Алиса",168,62368510,2015,"февраль","female","Alisa","fevralʹ"
"109",109,109,109,"Дарья",161,62368511,2015,"февраль","female","Darʹya","fevralʹ"
"110",110,110,110,"Полина",161,62368512,2015,"февраль","female","Polina","fevralʹ"
"111",111,111,111,"Александра",135,62368513,2015,"февраль","female","Aleksandra","fevralʹ"
"112",112,112,112,"Варвара",130,62368514,2015,"февраль","female","Varvara","fevralʹ"
"113",113,113,113,"Екатерина",129,62368515,2015,"февраль","female","Yekaterina","fevralʹ"
"114",114,114,114,"Арина",115,62368516,2015,"февраль","female","Arina","fevralʹ"
"115",115,115,115,"Василиса",110,62368517,2015,"февраль","female","Vasilisa","fevralʹ"
"116",116,116,116,"Вероника",97,62368518,2015,"февраль","female","Veronika","fevralʹ"
"117",117,117,117,"Валерия",93,62368519,2015,"февраль","female","Valeriya","fevralʹ"
"118",118,118,118,"Милана",90,62368520,2015,"февраль","female","Milana","fevralʹ"
"119",119,119,119,"Софья",86,62368521,2015,"февраль","female","Sofʹya","fevralʹ"
"120",120,120,120,"Ева",82,62368522,2015,"февраль","female","Yeva","fevralʹ"
"121",121,121,121,"Татьяна",64,62368523,2015,"февраль","female","Tatʹyana","fevralʹ"
"122",122,122,122,"Кира",60,62368524,2015,"февраль","female","Kira","fevralʹ"
"123",123,123,123,"Ульяна",58,62368525,2015,"февраль","female","Ulʹyana","fevralʹ"
"124",124,124,124,"Алина",54,62368526,2015,"февраль","female","Alina","fevralʹ"
"125",125,125,125,"Алёна",52,62368527,2015,"февраль","female","Alëna","fevralʹ"
"126",126,126,126,"Маргарита",50,62368528,2015,"февраль","female","Margarita","fevralʹ"
"127",127,127,127,"Таисия",49,62368529,2015,"февраль","female","Taisiya","fevralʹ"
"128",128,128,128,"Ольга",48,62368530,2015,"февраль","female","Olʹga","fevralʹ"
"129",129,129,129,"Вера",47,62368531,2015,"февраль","female","Vera","fevralʹ"
"130",130,130,130,"Кристина",45,62368532,2015,"февраль","female","Kristina","fevralʹ"
"131",131,131,131,"Диана",40,62368533,2015,"февраль","female","Diana","fevralʹ"
"132",132,132,132,"Яна",34,62368534,2015,"февраль","female","Yana","fevralʹ"
"133",133,133,133,"Мирослава",31,62368535,2015,"февраль","female","Miroslava","fevralʹ"
"134",134,134,134,"Амина",30,62368536,2015,"февраль","female","Amina","fevralʹ"
"135",135,135,135,"Ангелина",28,62368537,2015,"февраль","female","Angelina","fevralʹ"
"136",136,136,136,"Ирина",26,62368538,2015,"февраль","female","Irina","fevralʹ"
"137",137,137,137,"Юлия",26,62368539,2015,"февраль","female","Yuliya","fevralʹ"
"138",138,138,138,"Евгения",26,62368540,2015,"февраль","female","Yevgeniya","fevralʹ"
"139",139,139,139,"Эмилия",23,62368541,2015,"февраль","female","Emiliya","fevralʹ"
"140",140,140,140,"Светлана",21,62368542,2015,"февраль","female","Svetlana","fevralʹ"
"141",141,141,141,"Агния",21,62368543,2015,"февраль","female","Agniya","fevralʹ"
"142",142,142,142,"Агата",20,62368544,2015,"февраль","female","Agata","fevralʹ"
"143",143,143,143,"Елена",20,62368545,2015,"февраль","female","Yelena","fevralʹ"
"144",144,144,144,"Злата",19,62368546,2015,"февраль","female","Zlata","fevralʹ"
"145",145,145,145,"Надежда",18,62368547,2015,"февраль","female","Nadezhda","fevralʹ"
"146",146,146,146,"Ярослава",17,62368548,2015,"февраль","female","Yaroslava","fevralʹ"
"147",147,147,147,"Ника",17,62368549,2015,"февраль","female","Nika","fevralʹ"
"148",148,148,148,"Марина",16,62368550,2015,"февраль","female","Marina","fevralʹ"
"149",149,149,149,"Сафия",16,62368551,2015,"февраль","female","Safiya","fevralʹ"
"150",150,150,150,"Нина",16,62368552,2015,"февраль","female","Nina","fevralʹ"
"151",151,151,151,"Элина",15,62368553,2015,"февраль","female","Elina","fevralʹ"
"152",152,152,152,"Дарина",15,62368554,2015,"февраль","female","Darina","fevralʹ"
"153",153,153,153,"Аделина",14,62368555,2015,"февраль","female","Adelina","fevralʹ"
"154",154,154,154,"Есения",14,62368556,2015,"февраль","female","Yeseniya","fevralʹ"
"155",155,155,155,"Мадина",14,62368557,2015,"февраль","female","Madina","fevralʹ"
"156",156,156,156,"Наталья",13,62368558,2015,"февраль","female","Natalʹya","fevralʹ"
"157",157,157,157,"Ариана",13,62368559,2015,"февраль","female","Ariana","fevralʹ"
"158",158,158,158,"Николь",13,62368560,2015,"февраль","female","Nikolʹ","fevralʹ"
"159",159,159,159,"Марьям",13,62368561,2015,"февраль","female","Marʹyam","fevralʹ"
"160",160,160,160,"Олеся",12,62368562,2015,"февраль","female","Olesya","fevralʹ"
"161",161,161,161,"Малика",11,62368563,2015,"февраль","female","Malika","fevralʹ"
"162",162,162,162,"Карина",11,62368564,2015,"февраль","female","Karina","fevralʹ"
"163",163,163,163,"Милена",11,62368565,2015,"февраль","female","Milena","fevralʹ"
"164",164,164,164,"Майя",11,62368567,2015,"февраль","female","Mayya","fevralʹ"
"165",165,165,165,"Марта",10,62368568,2015,"февраль","female","Marta","fevralʹ"
"166",166,166,166,"Айлин",10,62368569,2015,"февраль","female","Aylin","fevralʹ"
"167",167,167,167,"Марианна",10,62368571,2015,"февраль","female","Marianna","fevralʹ"
"168",168,168,168,"Фатима",10,62368572,2015,"февраль","female","Fatima","fevralʹ"
"169",169,169,169,"Амелия",10,62368573,2015,"февраль","female","Ameliya","fevralʹ"
"170",170,170,170,"Лилия",10,62368574,2015,"февраль","female","Liliya","fevralʹ"
"171",171,171,171,"Ясмина",9,62368575,2015,"февраль","female","Yasmina","fevralʹ"
"172",172,172,172,"Стефания",9,62368576,2015,"февраль","female","Stefaniya","fevralʹ"
"173",173,173,173,"Владислава",9,62368578,2015,"февраль","female","Vladislava","fevralʹ"
"174",174,174,174,"Лейла",9,62368579,2015,"февраль","female","Leyla","fevralʹ"
"175",175,175,175,"Каролина",8,62368580,2015,"февраль","female","Karolina","fevralʹ"
"176",176,176,176,"Моника",8,62368581,2015,"февраль","female","Monika","fevralʹ"
"177",177,177,177,"Виталина",8,62368582,2015,"февраль","female","Vitalina","fevralʹ"
"178",178,178,178,"Сабина",8,62368583,2015,"февраль","female","Sabina","fevralʹ"
"179",179,179,179,"Лада",8,62368585,2015,"февраль","female","Lada","fevralʹ"
"180",180,180,180,"Марьяна",8,62368586,2015,"февраль","female","Marʹyana","fevralʹ"
"181",181,181,181,"Влада",8,62368587,2015,"февраль","female","Vlada","fevralʹ"
"182",182,182,182,"Оливия",8,62368588,2015,"февраль","female","Oliviya","fevralʹ"
"183",183,183,183,"Сумая",7,62368589,2015,"февраль","female","Sumaya","fevralʹ"
"184",184,184,184,"Амира",7,62368590,2015,"февраль","female","Amira","fevralʹ"
"185",185,185,185,"Анжелика",7,62368592,2015,"февраль","female","Anzhelika","fevralʹ"
"186",186,186,186,"Лидия",7,62368593,2015,"февраль","female","Lidiya","fevralʹ"
"187",187,187,187,"Камилла",7,62368594,2015,"февраль","female","Kamilla","fevralʹ"
"188",188,188,188,"Тамара",7,62368595,2015,"февраль","female","Tamara","fevralʹ"
"189",189,189,189,"Серафима",7,62368596,2015,"февраль","female","Serafima","fevralʹ"
"190",190,190,190,"Евангелина",7,62368597,2015,"февраль","female","Yevangelina","fevralʹ"
"191",191,191,191,"Алла",6,62368598,2015,"февраль","female","Alla","fevralʹ"
"192",192,192,192,"Мила",6,62368600,2015,"февраль","female","Mila","fevralʹ"
"193",193,193,193,"Наталия",6,62368601,2015,"февраль","female","Nataliya","fevralʹ"
"194",194,194,194,"Алия",6,62368602,2015,"февраль","female","Aliya","fevralʹ"
"195",195,195,195,"Аиша",6,62368603,2015,"февраль","female","Aisha","fevralʹ"
"196",196,196,196,"Нелли",6,62368604,2015,"февраль","female","Nelli","fevralʹ"
"197",197,197,197,"Антонина",6,62368605,2015,"февраль","female","Antonina","fevralʹ"
"198",198,198,198,"Станислава",6,62368606,2015,"февраль","female","Stanislava","fevralʹ"
"199",199,199,199,"Сумайя",6,62368607,2015,"февраль","female","Sumayya","fevralʹ"
"200",200,200,200,"Зоя",6,62368608,2015,"февраль","female","Zoya","fevralʹ"
"201",201,201,201,"Мария",243,62368609,2015,"март","female","Mariya","mart"
"202",202,202,202,"Анна",230,62368610,2015,"март","female","Anna","mart"
"203",203,203,203,"Анастасия",216,62368611,2015,"март","female","Anastasiya","mart"
"204",204,204,204,"Виктория",211,62368612,2015,"март","female","Viktoriya","mart"
"205",205,205,205,"София",194,62368613,2015,"март","female","Sofiya","mart"
"206",206,206,206,"Алиса",189,62368614,2015,"март","female","Alisa","mart"
"207",207,207,207,"Дарья",177,62368615,2015,"март","female","Darʹya","mart"
"208",208,208,208,"Полина",173,62368616,2015,"март","female","Polina","mart"
"209",209,209,209,"Елизавета",167,62368617,2015,"март","female","Yelizaveta","mart"
"210",210,210,210,"Екатерина",160,62368618,2015,"март","female","Yekaterina","mart"
"211",211,211,211,"Александра",141,62368619,2015,"март","female","Aleksandra","mart"
"212",212,212,212,"Ксения",139,62368620,2015,"март","female","Kseniya","mart"
"213",213,213,213,"Варвара",139,62368622,2015,"март","female","Varvara","mart"
"214",214,214,214,"Василиса",119,62368623,2015,"март","female","Vasilisa","mart"
"215",215,215,215,"Вероника",117,62368624,2015,"март","female","Veronika","mart"
"216",216,216,216,"Арина",109,62368625,2015,"март","female","Arina","mart"
"217",217,217,217,"Валерия",98,62368626,2015,"март","female","Valeriya","mart"
"218",218,218,218,"Милана",97,62368627,2015,"март","female","Milana","mart"
"219",219,219,219,"Софья",91,62368628,2015,"март","female","Sofʹya","mart"
"220",220,220,220,"Кира",90,62368629,2015,"март","female","Kira","mart"
"221",221,221,221,"Ева",88,62368630,2015,"март","female","Yeva","mart"
"222",222,222,222,"Алёна",69,62368631,2015,"март","female","Alëna","mart"
"223",223,223,223,"Ульяна",68,62368632,2015,"март","female","Ulʹyana","mart"
"224",224,224,224,"Вера",59,62368633,2015,"март","female","Vera","mart"
"225",225,225,225,"Ольга",55,62368634,2015,"март","female","Olʹga","mart"
"226",226,226,226,"Маргарита",55,62368635,2015,"март","female","Margarita","mart"
"227",227,227,227,"Алина",55,62368636,2015,"март","female","Alina","mart"
"228",228,228,228,"Диана",47,62368637,2015,"март","female","Diana","mart"
"229",229,229,229,"Кристина",44,62368638,2015,"март","female","Kristina","mart"
"230",230,230,230,"Таисия",43,62368639,2015,"март","female","Taisiya","mart"
"231",231,231,231,"Юлия",42,62368640,2015,"март","female","Yuliya","mart"
"232",232,232,232,"Яна",38,62368641,2015,"март","female","Yana","mart"
"233",233,233,233,"Ирина",36,62368642,2015,"март","female","Irina","mart"
"234",234,234,234,"Амина",33,62368644,2015,"март","female","Amina","mart"
"235",235,235,235,"Мирослава",32,62368645,2015,"март","female","Miroslava","mart"
"236",236,236,236,"Марина",30,62368646,2015,"март","female","Marina","mart"
"237",237,237,237,"Ангелина",30,62368647,2015,"март","female","Angelina","mart"
"238",238,238,238,"Евгения",29,62368648,2015,"март","female","Yevgeniya","mart"
"239",239,239,239,"Татьяна",29,62368649,2015,"март","female","Tatʹyana","mart"
"240",240,240,240,"Елена",28,62368650,2015,"март","female","Yelena","mart"
"241",241,241,241,"Злата",27,62368651,2015,"март","female","Zlata","mart"
"242",242,242,242,"Ника",26,62368652,2015,"март","female","Nika","mart"
"243",243,243,243,"Надежда",23,62368653,2015,"март","female","Nadezhda","mart"
"244",244,244,244,"Марта",22,62368654,2015,"март","female","Marta","mart"
"245",245,245,245,"Элина",18,62368655,2015,"март","female","Elina","mart"
"246",246,246,246,"Олеся",18,62368656,2015,"март","female","Olesya","mart"
"247",247,247,247,"Светлана",17,62368657,2015,"март","female","Svetlana","mart"
"248",248,248,248,"Николь",17,62368658,2015,"март","female","Nikolʹ","mart"
"249",249,249,249,"Аделина",17,62368659,2015,"март","female","Adelina","mart"
"250",250,250,250,"Милена",16,62368660,2015,"март","female","Milena","mart"
"251",251,251,251,"Евдокия",16,62368661,2015,"март","female","Yevdokiya","mart"
"252",252,252,252,"Дарина",16,62368662,2015,"март","female","Darina","mart"
"253",253,253,253,"Ясмина",16,62368663,2015,"март","female","Yasmina","mart"
"254",254,254,254,"Стефания",15,62368664,2015,"март","female","Stefaniya","mart"
"255",255,255,255,"Марианна",15,62368665,2015,"март","female","Marianna","mart"
"256",256,256,256,"Есения",15,62368666,2015,"март","female","Yeseniya","mart"
"257",257,257,257,"Зоя",15,62368667,2015,"март","female","Zoya","mart"
"258",258,258,258,"Валентина",15,62368668,2015,"март","female","Valentina","mart"
"259",259,259,259,"Владислава",15,62368669,2015,"март","female","Vladislava","mart"
"260",260,260,260,"Агния",15,62368670,2015,"март","female","Agniya","mart"
"261",261,261,261,"Майя",15,62368671,2015,"март","female","Mayya","mart"
"262",262,262,262,"Ярослава",15,62368672,2015,"март","female","Yaroslava","mart"
"263",263,263,263,"Агата",14,62368673,2015,"март","female","Agata","mart"
"264",264,264,264,"Раяна",14,62368674,2015,"март","female","Rayana","mart"
"265",265,265,265,"Нина",13,62368675,2015,"март","female","Nina","mart"
"266",266,266,266,"Эмилия",13,62368676,2015,"март","female","Emiliya","mart"
"267",267,267,267,"Алия",13,62368677,2015,"март","female","Aliya","mart"
"268",268,268,268,"Самира",12,62368678,2015,"март","female","Samira","mart"
"269",269,269,269,"Сафия",12,62368679,2015,"март","female","Safiya","mart"
"270",270,270,270,"Лилия",12,62368680,2015,"март","female","Liliya","mart"
"271",271,271,271,"Антонина",12,62368681,2015,"март","female","Antonina","mart"
"272",272,272,272,"Малика",11,62368682,2015,"март","female","Malika","mart"
"273",273,273,273,"Наталья",11,62368683,2015,"март","female","Natalʹya","mart"
"274",274,274,274,"Амелия",11,62368685,2015,"март","female","Ameliya","mart"
"275",275,275,275,"Мадина",10,62368686,2015,"март","female","Madina","mart"
"276",276,276,276,"Лада",10,62368687,2015,"март","female","Lada","mart"
"277",277,277,277,"Сабина",10,62368688,2015,"март","female","Sabina","mart"
"278",278,278,278,"Лидия",10,62368690,2015,"март","female","Lidiya","mart"
"279",279,279,279,"Камилла",10,62368691,2015,"март","female","Kamilla","mart"
"280",280,280,280,"Аниса",10,62368692,2015,"март","female","Anisa","mart"
"281",281,281,281,"Карина",9,62368693,2015,"март","female","Karina","mart"
"282",282,282,282,"Ариана",9,62368695,2015,"март","female","Ariana","mart"
"283",283,283,283,"Виолетта",9,62368696,2015,"март","female","Violetta","mart"
"284",284,284,284,"Марьяна",9,62368697,2015,"март","female","Marʹyana","mart"
"285",285,285,285,"Юлиана",8,62368698,2015,"март","female","Yuliana","mart"
"286",286,286,286,"Алеся",8,62368700,2015,"март","female","Alesya","mart"
"287",287,287,287,"Любовь",8,62368701,2015,"март","female","Lyubovʹ","mart"
"288",288,288,288,"Мила",8,62368702,2015,"март","female","Mila","mart"
"289",289,289,289,"Серафима",8,62368703,2015,"март","female","Serafima","mart"
"290",290,290,290,"Камила",7,62368705,2015,"март","female","Kamila","mart"
"291",291,291,291,"Альбина",7,62368706,2015,"март","female","Alʹbina","mart"
"292",292,292,292,"Марьям",7,62368707,2015,"март","female","Marʹyam","mart"
"293",293,293,293,"Станислава",7,62368708,2015,"март","female","Stanislava","mart"
"294",294,294,294,"Амира",7,62368709,2015,"март","female","Amira","mart"
"295",295,295,295,"Пелагея",7,62368710,2015,"март","female","Pelageya","mart"
"296",296,296,296,"Жасмина",6,62368711,2015,"март","female","Zhasmina","mart"
"297",297,297,297,"Арууке",6,62368712,2015,"март","female","Aruuke","mart"
"298",298,298,298,"Эмма",6,62368713,2015,"март","female","Emma","mart"
"299",299,299,299,"Аделя",6,62368714,2015,"март","female","Adelya","mart"
"300",300,300,300,"Дана",6,62368715,2015,"март","female","Dana","mart"
"301",301,301,301,"Мария",314,62368716,2015,"апрель","female","Mariya","aprelʹ"
"302",302,302,302,"Анастасия",214,62368717,2015,"апрель","female","Anastasiya","aprelʹ"
"303",303,303,303,"София",206,62368718,2015,"апрель","female","Sofiya","aprelʹ"
"304",304,304,304,"Виктория",205,62368719,2015,"апрель","female","Viktoriya","aprelʹ"
"305",305,305,305,"Анна",202,62368720,2015,"апрель","female","Anna","aprelʹ"
"306",306,306,306,"Дарья",191,62368721,2015,"апрель","female","Darʹya","aprelʹ"
"307",307,307,307,"Полина",188,62368723,2015,"апрель","female","Polina","aprelʹ"
"308",308,308,308,"Алиса",178,62368724,2015,"апрель","female","Alisa","aprelʹ"
"309",309,309,309,"Елизавета",171,62368725,2015,"апрель","female","Yelizaveta","aprelʹ"
"310",310,310,310,"Варвара",167,62368726,2015,"апрель","female","Varvara","aprelʹ"
"311",311,311,311,"Александра",161,62368727,2015,"апрель","female","Aleksandra","aprelʹ"
"312",312,312,312,"Екатерина",157,62368728,2015,"апрель","female","Yekaterina","aprelʹ"
"313",313,313,313,"Арина",120,62368729,2015,"апрель","female","Arina","aprelʹ"
"314",314,314,314,"Ксения",119,62368730,2015,"апрель","female","Kseniya","aprelʹ"
"315",315,315,315,"Василиса",116,62368731,2015,"апрель","female","Vasilisa","aprelʹ"
"316",316,316,316,"Валерия",105,62368732,2015,"апрель","female","Valeriya","aprelʹ"
"317",317,317,317,"Софья",99,62368733,2015,"апрель","female","Sofʹya","aprelʹ"
"318",318,318,318,"Вероника",86,62368734,2015,"апрель","female","Veronika","aprelʹ"
"319",319,319,319,"Ева",84,62368735,2015,"апрель","female","Yeva","aprelʹ"
"320",320,320,320,"Милана",84,62368736,2015,"апрель","female","Milana","aprelʹ"
"321",321,321,321,"Ульяна",81,62368737,2015,"апрель","female","Ulʹyana","aprelʹ"
"322",322,322,322,"Маргарита",77,62368738,2015,"апрель","female","Margarita","aprelʹ"
"323",323,323,323,"Вера",73,62368739,2015,"апрель","female","Vera","aprelʹ"
"324",324,324,324,"Кира",70,62368740,2015,"апрель","female","Kira","aprelʹ"
"325",325,325,325,"Кристина",55,62368741,2015,"апрель","female","Kristina","aprelʹ"
"326",326,326,326,"Таисия",53,62368742,2015,"апрель","female","Taisiya","aprelʹ"
"327",327,327,327,"Юлия",51,62368744,2015,"апрель","female","Yuliya","aprelʹ"
"328",328,328,328,"Алёна",46,62368745,2015,"апрель","female","Alëna","aprelʹ"
