[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-types-en.ipynb
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for f0dbd3fe-82ff-419f-a374-eeb13bab6d13:6b2a153793ea43a5838be0aa6fc94237
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f0dbd3fe-82ff-419f-a374-eeb13bab6d13
[NotebookApp | INFO] Restoring connection for f0dbd3fe-82ff-419f-a374-eeb13bab6d13:6b2a153793ea43a5838be0aa6fc94237
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for f0dbd3fe-82ff-419f-a374-eeb13bab6d13:6b2a153793ea43a5838be0aa6fc94237
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f0dbd3fe-82ff-419f-a374-eeb13bab6d13
[NotebookApp | INFO] Restoring connection for f0dbd3fe-82ff-419f-a374-eeb13bab6d13:6b2a153793ea43a5838be0aa6fc94237
[NotebookApp | INFO] Starting buffering for f0dbd3fe-82ff-419f-a374-eeb13bab6d13:6b2a153793ea43a5838be0aa6fc94237
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f0dbd3fe-82ff-419f-a374-eeb13bab6d13
[NotebookApp | INFO] Restoring connection for f0dbd3fe-82ff-419f-a374-eeb13bab6d13:6b2a153793ea43a5838be0aa6fc94237
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Saving file at /intro-types-en.ipynb
[NotebookApp | INFO] Starting buffering for f0dbd3fe-82ff-419f-a374-eeb13bab6d13:6b2a153793ea43a5838be0aa6fc94237
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Kernel started: 18ee555e-10ce-4360-a08d-f225168866f1
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 18ee555e-10ce-4360-a08d-f225168866f1
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Starting buffering for 18ee555e-10ce-4360-a08d-f225168866f1:63558192f7644aed81af30e86d078dda
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 18ee555e-10ce-4360-a08d-f225168866f1
[NotebookApp | INFO] Restoring connection for 18ee555e-10ce-4360-a08d-f225168866f1:63558192f7644aed81af30e86d078dda
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Starting buffering for 18ee555e-10ce-4360-a08d-f225168866f1:63558192f7644aed81af30e86d078dda
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
